id,lesson,hiragana,kanji,vietnamese,category,icon,example_jp,example_vi,audio_url,example_jp_reading,display
l11_001,11,います [こどもが～],子供が～,Có [con],verbs,👶,子供がいます。,Có con.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=子供が&kana=います こどもが,子供がいます。,子供が～（います [こどもが～]）
l11_002,11,います [にほんに～],日本に～,Ở [Nhật],verbs,🇯🇵,日本にいます。,Ở Nhật.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=日本に&kana=います にほんに,日本（にほん）にいます。,日本に～（います [にほんに～]）
l11_003,11,かかります,,"Mất, tốn (thời gian, tiền)",verbs,⏱️,一時間かかります。,Mất một tiếng.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=かかります&kana=かかります,一時間（いちじかん）かかります。,かかります
l11_004,11,やすみます,休みます,Nghỉ (làm),verbs,🏖️,会社を休みます。,Nghỉ làm ở công ty.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=休みます&kana=やすみます,会社を休み（やすみ）ます（やすみます）。,休みます（やすみます）
l11_005,11,ひとつ,1つ,Một cái,counters,1️⃣,りんごを一つください。,Cho tôi một quả táo.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=1つ&kana=ひとつ,りんごを一つください。,1つ（ひとつ）
l11_006,11,ふたつ,2つ,Hai cái,counters,2️⃣,みかんを二つください。,Cho tôi hai quả quýt.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=2つ&kana=ふたつ,みかんを二つください。,2つ（ふたつ）
l11_007,11,みっつ,3つ,Ba cái,counters,3️⃣,三つあります。,Có ba cái.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=3つ&kana=みっつ,三つあります。,3つ（みっつ）
l11_008,11,よっつ,4つ,Bốn cái,counters,4️⃣,四つあります。,Có bốn cái.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=4つ&kana=よっつ,四つあります。,4つ（よっつ）
l11_009,11,いつつ,5つ,Năm cái,counters,5️⃣,五つあります。,Có năm cái.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=5つ&kana=いつつ,五つあります。,5つ（いつつ）
l11_010,11,むっつ,6つ,Sáu cái,counters,6️⃣,六つあります。,Có sáu cái.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=6つ&kana=むっつ,六つあります。,6つ（むっつ）
l11_011,11,ななつ,7つ,Bảy cái,counters,7️⃣,七つあります。,Có bảy cái.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=7つ&kana=ななつ,七つあります。,7つ（ななつ）
l11_012,11,やっつ,8つ,Tám cái,counters,8️⃣,八つあります。,Có tám cái.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=8つ&kana=やっつ,八つあります。,8つ（やっつ）
l11_013,11,ここのつ,9つ,Chín cái,counters,9️⃣,九つあります。,Có chín cái.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=9つ&kana=ここのつ,九つあります。,9つ（ここのつ）
l11_014,11,とお,10,Mười cái,counters,🔟,十あります。,Có mười cái.,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=10&kana=とお,十あります。,10（とお）
l11_015,11,いくつ,,"Mấy cái, bao nhiêu cái",question,❓,いくつありますか。,Có bao nhiêu cái?,https://assets.languagepod101.com/dictionary/japanese/audiomp3.php?kanji=いくつ&kana=いくつ,いくつありますか。,いくつ
